year,tmID,playoff,confID_EA,confID_WE,total_wins,total_losses,GP,GS,minutes,points,oRebounds,dRebounds,rebounds,assists,steals,blocks,turnovers,PF,fgAttempted,fgMade,ftAttempted,ftMade,threeAttempted,threeMade,dq,PostGP,PostGS,PostMinutes,PostPoints,PostoRebounds,PostdRebounds,PostRebounds,PostAssists,PostSteals,PostBlocks,PostTurnovers,PostPF,PostfgAttempted,PostfgMade,PostftAttempted,PostftMade,PostthreeAttempted,PostthreeMade,PostDQ,height,weight,award_count_x,won,lost,post_wins,post_losses,award_count_y,W,L
7,CHI,0,1.0,0.0,0.0,0.0,28.25,10.75,487.1666666666667,124.33333333333333,21.708333333333332,40.291666666666664,62.0,36.791666666666664,16.583333333333332,7.333333333333333,31.083333333333332,56.208333333333336,118.66666666666667,46.625,30.875,20.791666666666668,31.375,10.291666666666666,0.3333333333333333,2.125,1.0416666666666667,42.333333333333336,10.625,1.5416666666666667,3.5416666666666665,5.083333333333333,2.5833333333333335,1.125,0.4166666666666667,2.6666666666666665,4.75,8.166666666666666,3.5,4.333333333333333,2.875,2.25,0.75,0.041666666666666664,72.25,163.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,CON,1,1.0,0.0,4.0,1.0,26.85,16.25,606.95,226.0,28.85,69.55,98.4,51.95,24.0,12.85,41.6,52.15,191.45,84.85,59.9,44.4,36.25,11.9,0.1,6.1,3.55,144.95,50.45,6.6,15.8,22.4,10.2,5.65,2.8,9.25,11.4,42.15,17.5,15.85,11.9,9.9,3.55,0.0,65.4,177.5,0.1,22.0,12.0,5.0,3.0,0.0,10.0,6.0
7,DET,1,1.0,0.0,0.0,0.5,25.515151515151516,18.39393939393939,642.5909090909091,228.9090909090909,36.0,72.69696969696969,108.6969696969697,48.25757575757576,25.575757575757574,14.65151515151515,49.65151515151515,64.98484848484848,204.22727272727272,83.86363636363636,74.19696969696969,51.13636363636363,31.227272727272727,10.045454545454545,0.9848484848484849,1.303030303030303,0.9696969696969696,37.13636363636363,13.166666666666668,2.1969696969696972,4.075757575757576,6.2727272727272725,2.893939393939394,1.5,0.9545454545454546,2.515151515151515,3.393939393939394,11.803030303030305,4.590909090909091,4.9393939393939394,3.5606060606060606,1.2575757575757576,0.42424242424242425,0.09090909090909091,72.54545454545455,169.1818181818182,0.0,16.5,17.5,0.5,2.0,0.0,1.0,4.0
7,HOU,1,0.0,1.0,2.0,0.0,25.757575757575754,14.227272727272727,582.9242424242424,195.0757575757576,26.227272727272727,62.42424242424242,88.65151515151514,48.01515151515152,21.348484848484848,8.727272727272727,38.378787878787875,52.13636363636363,167.54545454545453,72.80303030303031,58.48484848484849,42.74242424242424,19.93939393939394,6.7272727272727275,0.3939393939393939,2.151515151515152,1.0909090909090908,45.060606060606055,15.136363636363637,1.7727272727272727,5.4393939393939394,7.212121212121212,3.060606060606061,1.4090909090909092,0.5,3.4393939393939394,4.409090909090909,12.303030303030305,5.5,4.848484848484848,3.6818181818181817,1.3333333333333333,0.45454545454545453,0.045454545454545456,72.45454545454545,165.27272727272728,0.18181818181818182,16.0,18.0,1.0,1.5,0.0,2.0,3.0
7,IND,1,1.0,0.0,2.0,0.0,32.166666666666664,16.166666666666668,701.5,231.05555555555554,31.166666666666668,68.0,99.16666666666667,52.666666666666664,30.72222222222222,8.88888888888889,48.55555555555556,64.33333333333333,198.94444444444446,78.38888888888889,66.05555555555556,51.94444444444444,64.22222222222223,22.333333333333332,0.4444444444444444,2.5555555555555554,0.5555555555555556,33.666666666666664,9.166666666666666,1.3888888888888888,3.2777777777777777,4.666666666666667,2.7777777777777777,1.3333333333333333,0.2222222222222222,2.388888888888889,3.4444444444444446,8.833333333333334,3.0555555555555554,2.8333333333333335,2.111111111111111,2.2222222222222223,0.9444444444444444,0.05555555555555555,70.88888888888889,166.22222222222223,0.1111111111111111,18.0,16.0,1.0,1.0,0.0,2.0,2.0
7,LAS,1,0.0,1.0,0.0,0.5,27.0,15.61111111111111,637.7777777777778,232.83333333333334,27.5,79.11111111111111,106.61111111111111,58.27777777777778,25.555555555555557,15.777777777777779,45.611111111111114,66.16666666666667,202.16666666666666,89.55555555555556,62.22222222222222,45.27777777777778,25.666666666666668,8.444444444444445,0.8888888888888888,1.3333333333333333,0.9444444444444444,35.72222222222222,10.666666666666666,1.6111111111111112,4.0,5.611111111111111,1.9444444444444444,1.1111111111111112,0.8333333333333334,2.0,3.3333333333333335,9.5,4.111111111111111,2.5,1.8333333333333333,1.5555555555555556,0.6111111111111112,0.0,72.11111111111111,165.11111111111111,0.3333333333333333,4.0,2.0,0.0,2.0,0.0,1.0,4.0
7,MIN,0,0.0,1.0,0.0,0.0,24.6875,9.833333333333332,439.14583333333337,156.97916666666666,21.708333333333336,47.666666666666664,69.375,33.1875,15.958333333333332,12.375,37.958333333333336,46.77083333333333,139.9375,57.72916666666667,47.08333333333333,33.3125,23.791666666666668,8.208333333333334,0.29166666666666663,0.5833333333333333,0.25,12.479166666666668,3.833333333333333,0.4375,0.9375,1.375,0.9166666666666667,0.125,0.1875,1.0416666666666667,0.9583333333333333,3.791666666666667,1.5416666666666665,1.0,0.5625,0.625,0.1875,0.0,73.0,176.0,0.0,16.0,18.0,0.0,1.0,1.0,0.0,0.0
7,NYL,0,1.0,0.0,0.0,0.0,23.416666666666664,5.3,381.78333333333336,125.38333333333335,13.6,34.15,47.75,27.46666666666666,13.033333333333331,6.216666666666667,31.683333333333337,34.68333333333333,105.15,44.25,32.1,25.15,35.516666666666666,11.733333333333333,0.05,2.05,0.5,31.183333333333337,9.066666666666666,1.3,2.4,3.7,1.6,0.55,0.4,2.25,3.5333333333333337,7.633333333333333,3.1333333333333333,2.1166666666666667,1.5666666666666667,3.0833333333333335,1.2333333333333334,0.05,72.5,165.3,0.0,14.5,11.5,1.0,2.5,0.0,0.0,0.0
7,PHO,0,0.0,1.0,0.0,0.0,24.045454545454547,13.06060606060606,514.3484848484849,177.1818181818182,22.818181818181817,50.28787878787878,73.10606060606061,45.51515151515151,19.787878787878785,7.818181818181818,36.348484848484844,54.57575757575758,149.5,62.72727272727273,45.6060606060606,36.21212121212121,43.95454545454545,15.515151515151517,1.0454545454545454,1.0909090909090908,0.5909090909090909,22.0,5.090909090909091,0.6363636363636364,1.2727272727272727,1.9090909090909092,1.5454545454545454,0.7727272727272727,0.3181818181818182,1.1818181818181819,1.8181818181818181,4.7272727272727275,1.7727272727272727,1.5454545454545454,1.0,1.0454545454545454,0.5454545454545454,0.0,72.36363636363636,163.0909090909091,0.18181818181818182,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,SAC,1,0.0,1.0,4.5,0.5,31.875,15.4375,690.6875,239.1875,39.5,73.25,112.75,56.1875,33.8125,11.1875,49.625,63.25,203.9375,87.875,70.6875,49.75,38.5625,13.6875,0.25,6.5,3.125,149.4375,49.375,7.1875,15.875,23.0625,12.375,6.875,2.1875,9.5625,12.625,42.9375,18.5,12.875,9.4375,7.3125,2.9375,0.0625,72.625,165.375,0.125,21.5,12.5,5.0,2.0,1.0,10.0,4.0
7,SAS,0,0.0,1.0,0.0,0.0,24.38888888888889,14.444444444444445,548.5555555555555,164.44444444444446,14.444444444444445,43.111111111111114,57.55555555555556,48.72222222222222,16.666666666666668,4.388888888888889,41.27777777777778,46.55555555555556,140.16666666666666,58.05555555555556,44.388888888888886,36.05555555555556,36.55555555555556,12.277777777777779,0.5,0.5,0.3888888888888889,13.61111111111111,3.8333333333333335,0.6111111111111112,1.0555555555555556,1.6666666666666667,1.3333333333333333,0.3333333333333333,0.05555555555555555,0.5,1.0,3.5,1.3888888888888888,1.1111111111111112,0.9444444444444444,0.7222222222222222,0.1111111111111111,0.0,71.88888888888889,162.66666666666666,0.0,7.0,27.0,0.0,0.0,0.0,0.0,0.0
7,SEA,1,0.0,1.0,3.0,0.5,26.0,16.708333333333332,601.5,212.375,28.875,70.04166666666667,98.91666666666667,42.208333333333336,17.625,13.958333333333334,41.083333333333336,58.375,173.95833333333334,77.33333333333333,56.541666666666664,43.916666666666664,37.625,13.791666666666666,0.7083333333333334,2.875,2.0833333333333335,70.08333333333333,25.375,2.7083333333333335,7.333333333333333,10.041666666666666,5.166666666666667,2.625,1.2083333333333333,4.625,6.625,21.833333333333332,9.0,6.333333333333333,5.541666666666667,5.166666666666667,1.8333333333333333,0.0,72.58333333333333,169.75,0.16666666666666666,20.0,14.0,3.5,2.0,0.0,7.0,4.0
7,WAS,1,1.0,0.0,0.0,1.0,30.125,19.6875,727.9375,249.0,31.0,66.5,97.5,53.5,26.6875,10.0,45.0625,71.8125,214.25,89.8125,63.125,45.8125,64.5,23.5625,0.5625,1.5,1.25,43.3125,15.1875,1.75,4.375,6.125,4.0,1.8125,1.0625,2.9375,4.1875,13.375,5.3125,3.875,3.1875,4.375,1.375,0.0625,71.875,167.375,0.0,11.5,13.5,0.0,0.0,0.0,1.0,2.0
8,CHI,0,1.0,0.0,0.0,0.0,26.64814814814815,18.314814814814813,616.8888888888889,216.61111111111111,32.851851851851855,61.12962962962964,93.98148148148147,46.03703703703704,22.703703703703702,8.944444444444445,39.574074074074076,59.0,184.92592592592595,76.25925925925925,76.35185185185186,55.925925925925924,27.77777777777778,8.166666666666666,0.2962962962962963,0.9444444444444444,0.5,20.944444444444443,4.722222222222222,1.3333333333333333,1.7777777777777777,3.111111111111111,1.4444444444444444,0.1111111111111111,0.1111111111111111,1.6111111111111112,2.0555555555555554,3.611111111111111,1.5555555555555556,2.0,1.3888888888888888,0.5555555555555556,0.2222222222222222,0.05555555555555555,72.22222222222223,171.66666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,CON,1,1.0,0.0,3.0,1.0,28.203703703703702,16.166666666666668,601.9259259259259,229.22222222222223,27.25925925925926,74.44444444444444,101.7037037037037,53.72222222222222,21.833333333333332,13.425925925925926,40.62962962962963,51.388888888888886,190.90740740740742,84.4074074074074,58.296296296296305,45.70370370370371,42.18518518518519,14.703703703703704,0.0,4.888888888888889,2.7777777777777777,106.33333333333333,35.5,4.888888888888889,11.61111111111111,16.5,7.333333333333333,3.388888888888889,2.8333333333333335,7.277777777777778,8.555555555555555,32.833333333333336,11.944444444444445,12.055555555555555,8.555555555555555,9.88888888888889,3.0555555555555554,0.0,64.55555555555556,176.55555555555554,0.1111111111111111,26.0,8.0,4.0,2.5,1.0,8.0,5.0
8,DET,1,1.0,0.0,3.5,0.0,26.46666666666667,16.483333333333334,617.9166666666667,226.28333333333336,35.983333333333334,73.56666666666666,109.55,53.7,23.333333333333332,10.116666666666667,51.11666666666667,62.96666666666666,194.7,79.9,77.61666666666666,55.61666666666666,34.46666666666667,10.866666666666667,0.7666666666666666,3.2666666666666666,2.2,84.98333333333333,34.91666666666667,5.283333333333333,11.533333333333333,16.816666666666666,7.45,2.8666666666666663,1.4,6.5,8.966666666666667,29.666666666666664,12.916666666666666,10.616666666666667,7.85,3.45,1.2333333333333332,0.05,72.7,168.1,0.2,19.5,14.5,3.5,2.5,0.0,7.0,5.0
8,HOU,0,0.0,1.0,0.0,0.0,27.875,11.458333333333334,536.2083333333334,199.79166666666666,27.125,62.583333333333336,89.70833333333333,38.166666666666664,21.208333333333332,8.125,39.291666666666664,54.125,166.25,75.20833333333333,54.833333333333336,40.791666666666664,26.333333333333332,8.583333333333334,0.5833333333333334,2.8333333333333335,1.0833333333333333,53.958333333333336,19.375,2.1666666666666665,6.333333333333333,8.5,3.5416666666666665,1.75,1.2083333333333333,3.625,5.583333333333333,16.291666666666668,7.208333333333333,5.458333333333333,4.166666666666667,2.2916666666666665,0.7916666666666666,0.041666666666666664,72.16666666666667,166.25,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,IND,1,1.0,0.0,1.0,0.0,27.954545454545453,19.636363636363637,693.4090909090909,249.0,34.31818181818182,73.18181818181819,107.5,50.54545454545455,34.54545454545455,11.045454545454545,51.09090909090909,63.22727272727273,215.0,87.54545454545455,76.45454545454545,57.68181818181818,51.95454545454545,16.227272727272727,0.6363636363636364,1.1818181818181819,0.9090909090909091,32.09090909090909,10.772727272727273,1.3636363636363635,3.090909090909091,4.454545454545454,1.7727272727272727,1.0909090909090908,0.3181818181818182,2.3181818181818183,3.6363636363636362,10.045454545454545,3.6818181818181817,3.3636363636363638,2.409090909090909,2.6363636363636362,1.0,0.13636363636363635,72.0,171.27272727272728,0.2727272727272727,21.0,13.0,1.0,2.0,0.0,2.0,4.0
8,LAS,0,0.0,1.0,0.0,0.0,26.358974358974358,11.0,525.7179487179487,185.73076923076923,28.807692307692307,61.26923076923077,90.07692307692308,39.24358974358974,20.833333333333332,7.730769230769231,35.820512820512825,54.96153846153846,164.4871794871795,71.24358974358974,47.53846153846154,37.256410256410255,21.87179487179487,5.987179487179488,0.5512820512820512,2.1153846153846154,1.1666666666666665,50.57692307692308,18.282051282051285,3.1666666666666665,6.435897435897436,9.602564102564102,3.474358974358974,1.5512820512820513,1.0384615384615385,2.576923076923077,5.038461538461538,16.71794871794872,7.128205128205129,4.0256410256410255,2.987179487179487,2.923076923076923,1.0384615384615385,0.038461538461538464,72.53846153846153,165.0,0.23076923076923078,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,MIN,0,0.0,1.0,0.0,0.0,25.604166666666664,14.75,559.6875,232.29166666666666,19.708333333333332,54.541666666666664,74.25,44.83333333333333,16.270833333333332,6.75,43.166666666666664,46.14583333333333,196.54166666666666,85.10416666666667,59.83333333333333,47.229166666666664,41.08333333333333,14.854166666666668,0.0625,0.2916666666666667,0.0,0.9166666666666666,0.08333333333333333,0.0,0.125,0.125,0.125,0.0,0.125,0.0,0.16666666666666666,0.0,0.0,0.08333333333333333,0.08333333333333333,0.0,0.0,0.0,72.0,165.875,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,NYL,1,1.0,0.0,0.0,0.0,27.88888888888889,8.944444444444445,503.3888888888889,164.0,22.444444444444443,51.166666666666664,73.61111111111111,29.666666666666668,21.5,7.5,36.666666666666664,50.22222222222222,145.05555555555554,57.72222222222222,44.333333333333336,34.111111111111114,42.94444444444444,14.444444444444445,0.2222222222222222,1.0555555555555556,0.05555555555555555,13.166666666666666,2.9444444444444446,0.7777777777777778,1.3888888888888888,2.1666666666666665,0.8333333333333334,0.1111111111111111,0.05555555555555555,0.5555555555555556,1.2222222222222223,3.4444444444444446,1.0,0.6666666666666666,0.4444444444444444,1.6111111111111112,0.5,0.0,72.0,170.55555555555554,0.0,14.5,19.5,0.0,1.0,0.0,0.0,2.0
8,PHO,1,0.0,1.0,0.0,0.0,29.333333333333332,14.375,626.5833333333334,266.2916666666667,27.916666666666668,61.875,89.79166666666667,50.125,23.708333333333332,11.833333333333334,43.666666666666664,66.875,221.79166666666666,95.70833333333333,65.83333333333333,52.0,64.29166666666667,22.875,0.7916666666666666,1.0416666666666667,0.20833333333333334,14.291666666666666,3.5416666666666665,0.5416666666666666,0.75,1.2916666666666667,1.2916666666666667,0.5416666666666666,0.20833333333333334,0.7083333333333334,1.5,3.3333333333333335,1.3333333333333333,0.75,0.5,0.7916666666666666,0.375,0.0,72.66666666666667,168.16666666666666,0.08333333333333333,18.0,16.0,0.0,0.0,0.0,0.0,0.0
8,SAC,1,0.0,1.0,5.5,1.0,30.5,13.041666666666666,588.4166666666666,199.79166666666666,32.958333333333336,68.45833333333333,101.41666666666667,43.5,26.333333333333332,7.833333333333333,39.375,55.458333333333336,174.66666666666666,72.08333333333333,61.875,42.875,36.375,12.75,0.16666666666666666,5.708333333333333,3.5416666666666665,128.75,47.625,6.875,14.375,21.25,10.5,4.666666666666667,1.375,7.5,10.958333333333334,40.666666666666664,17.666666666666668,12.166666666666666,8.708333333333334,8.25,3.5833333333333335,0.0,73.0,166.83333333333334,0.25,0.0,0.0,0.0,0.0,0.0,13.0,4.0
8,SAS,1,0.0,1.0,0.0,0.0,27.333333333333332,22.72222222222222,709.0,246.88888888888889,31.166666666666668,76.66666666666667,107.83333333333333,56.333333333333336,27.61111111111111,10.333333333333334,48.5,64.66666666666667,219.16666666666666,88.88888888888889,69.5,55.111111111111114,41.5,14.0,0.6666666666666666,0.8888888888888888,0.8888888888888888,23.77777777777778,6.111111111111111,0.8333333333333334,2.2777777777777777,3.111111111111111,0.8888888888888888,0.3888888888888889,0.8333333333333334,1.8888888888888888,2.888888888888889,6.166666666666667,2.5555555555555554,0.8333333333333334,0.7222222222222222,0.7222222222222222,0.2777777777777778,0.1111111111111111,71.77777777777777,168.11111111111111,0.0,10.0,24.0,0.0,0.0,0.0,0.0,0.0
8,SEA,1,0.0,1.0,0.0,1.0,27.03846153846154,15.128205128205128,561.3205128205128,206.14102564102566,27.756410256410255,65.03846153846153,92.7948717948718,43.28205128205128,16.371794871794872,11.82051282051282,42.26923076923077,54.166666666666664,172.15384615384616,75.03846153846153,54.61538461538461,42.34615384615385,39.34615384615385,13.717948717948719,0.6153846153846154,1.6666666666666667,1.1538461538461537,39.8974358974359,14.192307692307692,1.2692307692307692,4.038461538461538,5.3076923076923075,3.1538461538461537,1.2307692307692308,0.6923076923076923,2.4615384615384617,3.730769230769231,12.346153846153847,4.6923076923076925,4.358974358974359,3.730769230769231,4.230769230769231,1.0769230769230769,0.038461538461538464,72.92307692307692,170.07692307692307,0.15384615384615385,19.0,15.0,1.0,2.0,0.0,2.0,4.0
8,WAS,0,1.0,0.0,0.0,0.0,27.807692307692307,15.076923076923077,592.8846153846154,223.96153846153845,27.576923076923077,61.19230769230769,88.76923076923077,46.07692307692308,24.576923076923077,8.26923076923077,40.61538461538461,63.53846153846154,185.26923076923077,78.57692307692308,65.8076923076923,49.5,50.69230769230769,17.307692307692307,0.8076923076923077,0.8461538461538461,0.5,19.615384615384617,5.961538461538462,1.2692307692307692,2.3461538461538463,3.6153846153846154,1.7307692307692308,0.7692307692307693,0.15384615384615385,1.2692307692307692,2.1538461538461537,6.730769230769231,2.1923076923076925,1.8846153846153846,1.1538461538461537,1.9615384615384615,0.4230769230769231,0.038461538461538464,72.07692307692308,169.3846153846154,0.0,17.0,17.0,0.0,1.0,0.0,0.0,0.0
9,ATL,0,1.0,0.0,0.0,0.0,26.416666666666668,8.708333333333334,448.6666666666667,155.625,22.875,49.708333333333336,72.58333333333333,31.083333333333332,15.166666666666666,7.833333333333333,34.375,46.5,138.75,59.333333333333336,31.708333333333332,23.041666666666668,37.875,13.916666666666666,0.20833333333333334,2.75,0.4166666666666667,33.375,11.333333333333334,0.9166666666666666,3.2083333333333335,4.125,3.125,1.125,0.625,2.0416666666666665,3.3333333333333335,10.833333333333334,3.9166666666666665,3.0,2.0416666666666665,4.541666666666667,1.4583333333333333,0.041666666666666664,73.25,170.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,CHI,0,1.0,0.0,0.0,0.0,23.68333333333333,13.4,517.2,183.75,29.366666666666667,60.166666666666664,89.53333333333333,46.08333333333333,21.56666666666667,9.133333333333333,33.68333333333333,43.16666666666667,161.2,67.75,59.416666666666664,40.583333333333336,22.116666666666667,7.666666666666666,0.2333333333333333,0.4666666666666666,0.16666666666666666,6.633333333333333,1.5166666666666666,0.4333333333333333,0.5166666666666667,0.95,0.45,0.05,0.0,0.5166666666666667,0.4666666666666666,1.4,0.5166666666666667,0.7333333333333333,0.4833333333333334,0.15,0.0,0.03333333333333333,71.9,168.4,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,CON,1,1.0,0.0,1.0,1.0,32.0,16.142857142857142,710.2857142857143,281.35714285714283,31.857142857142858,79.64285714285714,111.5,70.28571428571429,27.785714285714285,6.428571428571429,56.357142857142854,60.357142857142854,236.57142857142858,102.42857142857143,73.14285714285714,58.785714285714285,55.285714285714285,17.714285714285715,0.35714285714285715,3.2142857142857144,1.0714285714285714,76.92857142857143,30.214285714285715,2.5714285714285716,8.571428571428571,11.142857142857142,6.714285714285714,1.7857142857142858,0.7857142857142857,5.928571428571429,6.928571428571429,27.642857142857142,11.0,7.071428571428571,5.071428571428571,7.642857142857143,3.142857142857143,0.07142857142857142,70.71428571428571,167.71428571428572,0.0,22.0,12.0,2.0,2.0,1.0,4.0,4.0
9,DET,1,1.0,0.0,5.5,1.0,28.53846153846154,13.26923076923077,627.2948717948718,245.5897435897436,41.25641025641026,85.12820512820514,126.38461538461539,46.0,22.833333333333332,11.974358974358974,46.871794871794876,63.3974358974359,208.56410256410257,88.61538461538461,74.41025641025641,55.628205128205124,39.35897435897436,12.73076923076923,0.46153846153846156,5.051282051282052,2.8076923076923075,128.48717948717947,51.44871794871795,8.58974358974359,18.384615384615383,26.974358974358974,10.038461538461538,3.6666666666666665,2.423076923076923,9.012820512820513,14.051282051282051,45.19230769230769,19.153846153846153,14.102564102564104,10.064102564102566,7.923076923076923,3.076923076923077,0.11538461538461539,73.0,172.69230769230768,0.3076923076923077,23.5,10.5,6.5,4.0,0.0,13.0,8.0
9,HOU,0,0.0,1.0,0.0,0.0,29.6,15.6,624.85,246.45,33.3,72.7,106.0,45.45,24.95,9.15,52.65,65.3,211.15,89.6,68.1,51.95,42.7,15.3,0.5,1.75,0.45,33.7,13.2,1.65,3.25,4.9,3.15,1.15,0.5,2.2,3.95,11.65,4.6,3.4,2.7,3.45,1.3,0.05,71.9,166.2,0.1,13.0,21.0,0.0,0.0,0.0,0.0,0.0
9,IND,1,1.0,0.0,1.0,0.5,27.845238095238095,15.392857142857142,607.8571428571429,226.5,29.309523809523814,66.44047619047619,95.75,48.702380952380956,30.345238095238095,11.273809523809524,49.23809523809524,59.76190476190476,193.70238095238096,81.03571428571429,63.11904761904761,47.273809523809526,53.88095238095237,17.154761904761905,0.4880952380952381,1.9642857142857142,1.1428571428571428,42.214285714285715,13.107142857142858,1.7142857142857142,5.25,6.964285714285714,3.3214285714285716,1.8214285714285714,0.8571428571428571,2.892857142857143,3.7857142857142856,13.035714285714286,4.5,3.7857142857142856,2.7857142857142856,4.642857142857143,1.3214285714285714,0.07142857142857142,71.92857142857143,172.35714285714286,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,3.0,5.0
9,LAS,1,0.0,1.0,2.0,0.0,29.8030303030303,18.681818181818183,635.1818181818181,251.04545454545453,34.95454545454545,94.07575757575756,129.03030303030303,49.060606060606055,23.40909090909091,18.666666666666664,51.86363636363637,69.31818181818181,218.37878787878788,95.15151515151516,63.6969696969697,47.68181818181818,37.560606060606055,13.060606060606062,0.8636363636363636,2.272727272727273,1.4090909090909092,54.72727272727273,19.272727272727273,3.590909090909091,7.636363636363637,11.227272727272727,3.5,2.3181818181818183,2.1363636363636362,3.590909090909091,5.909090909090909,18.40909090909091,7.136363636363637,5.681818181818182,4.5,1.4545454545454546,0.5,0.0,66.18181818181819,168.36363636363637,0.18181818181818182,10.0,24.0,0.0,0.0,0.0,2.0,3.0
9,MIN,0,0.0,1.0,0.0,0.0,29.227272727272727,16.045454545454547,609.5,232.5,30.954545454545453,71.5909090909091,102.54545454545455,52.18181818181818,19.59090909090909,13.090909090909092,44.5,59.81818181818182,205.9090909090909,85.77272727272727,61.40909090909091,47.95454545454545,38.27272727272727,13.0,0.45454545454545453,0.45454545454545453,0.36363636363636365,13.590909090909092,5.681818181818182,0.36363636363636365,1.1363636363636365,1.5,0.5,0.45454545454545453,0.09090909090909091,0.4090909090909091,1.0,4.545454545454546,2.090909090909091,0.9090909090909091,0.9090909090909091,1.7272727272727273,0.5909090909090909,0.0,72.0,168.36363636363637,0.09090909090909091,10.0,24.0,0.0,0.0,0.0,0.0,0.0
9,NYL,1,1.0,0.0,0.0,1.0,29.5,13.1,606.2166666666667,211.83333333333334,25.45,69.73333333333333,95.18333333333334,42.41666666666667,24.383333333333333,12.033333333333333,49.2,57.38333333333334,181.48333333333332,74.7,55.68333333333334,41.36666666666667,58.65,21.066666666666666,0.2,1.6333333333333333,0.75,35.15,12.25,1.45,4.983333333333333,6.433333333333333,2.783333333333333,1.2833333333333334,0.45,2.35,2.966666666666667,11.083333333333332,4.466666666666667,3.066666666666667,2.2333333333333334,3.05,1.0833333333333335,0.0,72.4,174.5,0.1,13.5,20.5,0.5,1.0,0.0,1.0,2.0
9,PHO,0,0.0,1.0,0.0,0.0,29.333333333333332,16.944444444444443,660.5,290.44444444444446,25.77777777777778,74.94444444444444,100.72222222222223,63.111111111111114,25.333333333333332,11.11111111111111,44.833333333333336,60.111111111111114,243.5,104.83333333333333,65.66666666666667,51.833333333333336,78.72222222222223,28.944444444444443,0.5555555555555556,3.2222222222222223,2.0,78.11111111111111,38.833333333333336,3.888888888888889,9.277777777777779,13.166666666666666,7.444444444444445,2.7777777777777777,1.5,4.222222222222222,6.5,29.333333333333332,13.61111111111111,8.166666666666666,6.777777777777778,12.333333333333334,4.833333333333333,0.05555555555555555,72.22222222222223,166.88888888888889,0.2222222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,SAC,1,0.0,1.0,2.0,1.5,28.833333333333332,13.555555555555555,581.8333333333334,202.22222222222223,34.94444444444444,67.22222222222223,102.16666666666667,43.22222222222222,26.666666666666668,7.5,40.388888888888886,51.27777777777778,180.5,71.88888888888889,59.333333333333336,43.888888888888886,42.111111111111114,14.555555555555555,0.3333333333333333,4.0,2.6666666666666665,88.05555555555556,32.72222222222222,4.777777777777778,9.333333333333334,14.11111111111111,7.111111111111111,3.7777777777777777,1.3888888888888888,5.555555555555555,7.666666666666667,28.61111111111111,12.055555555555555,8.11111111111111,5.722222222222222,7.0,2.888888888888889,0.0,73.0,164.66666666666666,0.1111111111111111,19.0,15.0,1.0,2.0,0.0,7.0,5.0
9,SAS,1,0.0,1.0,2.0,0.0,24.8125,18.0,573.625,202.5,24.1875,65.625,89.8125,55.625,23.75,11.0,42.8125,52.0625,179.125,75.4375,47.875,38.75,36.6875,12.875,0.1875,2.75,2.1875,63.8125,23.625,3.4375,6.75,10.1875,5.8125,1.875,1.9375,4.375,6.125,21.0,9.0,3.875,3.0625,5.8125,2.5625,0.0625,70.875,164.125,0.0,16.5,17.5,1.0,1.5,1.0,2.0,3.0
9,SEA,1,0.0,1.0,0.0,0.5,28.616666666666667,15.783333333333335,643.2833333333333,243.8,36.28333333333333,79.4,115.68333333333332,52.5,24.8,12.766666666666667,46.25,53.766666666666666,199.1,86.63333333333334,73.28333333333333,56.95,40.55,13.583333333333334,0.2,3.2833333333333337,2.316666666666667,78.0,29.01666666666667,4.983333333333333,9.65,14.633333333333335,5.85,1.9666666666666668,2.066666666666667,5.1,6.783333333333333,23.816666666666666,10.433333333333334,9.516666666666667,7.05,3.35,1.1,0.0,73.4,172.3,0.6,0.0,0.0,0.0,0.0,0.0,1.0,4.0
9,WAS,0,1.0,0.0,0.0,0.0,29.069444444444443,12.0,547.5138888888889,208.625,30.958333333333332,63.611111111111114,94.56944444444444,42.361111111111114,22.277777777777775,9.01388888888889,41.93055555555555,55.583333333333336,169.7222222222222,74.44444444444444,60.430555555555564,46.52777777777777,39.666666666666664,13.208333333333334,0.6805555555555555,0.6666666666666666,0.375,13.916666666666666,5.25,1.125,2.25,3.375,0.6666666666666666,0.5833333333333334,0.25,0.875,1.5,5.458333333333333,2.0833333333333335,1.7083333333333333,1.0,0.5,0.08333333333333333,0.0,70.75,162.83333333333334,0.0,16.0,14.0,0.0,0.0,0.0,0.0,0.0
